ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From GoogleMobileAdsPlugin:
* AndroidManifest.xml
From MainLibProj:
* AndroidManifest.xml
From facebook:
* AndroidManifest.xml
* ant.properties
* build.xml
* fbsrc/
* fbsrc/com/
* fbsrc/com/facebook/
* fbsrc/com/facebook/unity/
* fbsrc/com/facebook/unity/FB.java
* fbsrc/com/facebook/unity/FBDialogUtils.java
* fbsrc/com/facebook/unity/FBLogin.java
* fbsrc/com/facebook/unity/FBUnityDeepLinkingActivity.java
* fbsrc/com/facebook/unity/FBUnityDialogsActivity.java
* fbsrc/com/facebook/unity/FBUnityLoginActivity.java
* fbsrc/com/facebook/unity/FBUnityPlayerActivity.java
* fbsrc/com/facebook/unity/FBUnityPlayerNativeActivity.java
* fbsrc/com/facebook/unity/UnityCallable.java
* fbsrc/com/facebook/unity/UnityMessage.java
* fbsrc/com/facebook/unity/UnityParams.java
* proguard-project.txt
* res/
* res/drawable-hdpi/
* res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* res/drawable-hdpi/com_facebook_button_like_background.png
* res/drawable-hdpi/com_facebook_button_like_background_selected.png
* res/drawable-hdpi/com_facebook_button_like_icon.png
* res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* res/drawable-hdpi/com_facebook_button_like_pressed.png
* res/drawable-hdpi/com_facebook_close.png
* res/drawable-hdpi/com_facebook_inverse_icon.png
* res/drawable-hdpi/com_facebook_logo.png
* res/drawable-hdpi/com_facebook_picker_magnifier.png
* res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* res/drawable-ldpi/
* res/drawable-ldpi/com_facebook_close.png
* res/drawable-mdpi/
* res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* res/drawable-mdpi/com_facebook_inverse_icon.png
* res/drawable-mdpi/com_facebook_picker_magnifier.png
* res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* res/drawable-xhdpi/
* res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* res/drawable-xhdpi/com_facebook_button_like_background.png
* res/drawable-xhdpi/com_facebook_button_like_background_selected.png
* res/drawable-xhdpi/com_facebook_button_like_icon.png
* res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* res/drawable-xhdpi/com_facebook_button_like_pressed.png
* res/drawable-xhdpi/com_facebook_close.png
* res/drawable-xhdpi/com_facebook_inverse_icon.png
* res/drawable-xhdpi/com_facebook_logo.png
* res/drawable-xhdpi/com_facebook_picker_magnifier.png
* res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* res/drawable-xxhdpi/
* res/drawable-xxhdpi/com_facebook_button_like_background.png
* res/drawable-xxhdpi/com_facebook_button_like_background_selected.png
* res/drawable-xxhdpi/com_facebook_button_like_icon.png
* res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* res/drawable-xxhdpi/com_facebook_button_like_pressed.png
* res/drawable/
* res/drawable/com_facebook_button_blue.xml
* res/drawable/com_facebook_button_blue_focused.9.png
* res/drawable/com_facebook_button_blue_normal.9.png
* res/drawable/com_facebook_button_blue_pressed.9.png
* res/drawable/com_facebook_button_check.xml
* res/drawable/com_facebook_button_check_off.png
* res/drawable/com_facebook_button_check_on.png
* res/drawable/com_facebook_button_grey_focused.9.png
* res/drawable/com_facebook_button_grey_normal.9.png
* res/drawable/com_facebook_button_grey_pressed.9.png
* res/drawable/com_facebook_button_like.xml
* res/drawable/com_facebook_button_like_background.png
* res/drawable/com_facebook_button_like_background_selected.png
* res/drawable/com_facebook_button_like_icon.png
* res/drawable/com_facebook_button_like_icon_selected.png
* res/drawable/com_facebook_button_like_pressed.png
* res/drawable/com_facebook_button_like_selected.xml
* res/drawable/com_facebook_close.png
* res/drawable/com_facebook_inverse_icon.png
* res/drawable/com_facebook_list_divider.9.png
* res/drawable/com_facebook_list_section_header_background.9.png
* res/drawable/com_facebook_loginbutton_silver.xml
* res/drawable/com_facebook_logo.png
* res/drawable/com_facebook_picker_item_background.xml
* res/drawable/com_facebook_picker_list_focused.9.png
* res/drawable/com_facebook_picker_list_longpressed.9.png
* res/drawable/com_facebook_picker_list_pressed.9.png
* res/drawable/com_facebook_picker_list_selector.xml
* res/drawable/com_facebook_picker_list_selector_background_transition.xml
* res/drawable/com_facebook_picker_list_selector_disabled.9.png
* res/drawable/com_facebook_picker_top_button.xml
* res/drawable/com_facebook_place_default_icon.png
* res/drawable/com_facebook_profile_default_icon.png
* res/drawable/com_facebook_profile_picture_blank_portrait.png
* res/drawable/com_facebook_profile_picture_blank_square.png
* res/drawable/com_facebook_top_background.xml
* res/drawable/com_facebook_top_button.xml
* res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* res/layout/
* res/layout/com_facebook_friendpickerfragment.xml
* res/layout/com_facebook_login_activity_layout.xml
* res/layout/com_facebook_picker_activity_circle_row.xml
* res/layout/com_facebook_picker_checkbox.xml
* res/layout/com_facebook_picker_image.xml
* res/layout/com_facebook_picker_list_row.xml
* res/layout/com_facebook_picker_list_section_header.xml
* res/layout/com_facebook_picker_search_box.xml
* res/layout/com_facebook_picker_title_bar.xml
* res/layout/com_facebook_picker_title_bar_stub.xml
* res/layout/com_facebook_placepickerfragment.xml
* res/layout/com_facebook_placepickerfragment_list_row.xml
* res/layout/com_facebook_search_bar_layout.xml
* res/layout/com_facebook_tooltip_bubble.xml
* res/layout/com_facebook_usersettingsfragment.xml
* res/values-es/
* res/values-es/strings.xml
* res/values-hdpi/
* res/values-hdpi/dimens.xml
* res/values-he/
* res/values-he/strings.xml
* res/values-iw/
* res/values-iw/strings.xml
* res/values-ldpi/
* res/values-ldpi/dimens.xml
* res/values-mdpi/
* res/values-mdpi/dimens.xml
* res/values-xhdpi/
* res/values-xhdpi/dimens.xml
* res/values/
* res/values/attrs.xml
* res/values/colors.xml
* res/values/drawables.xml
* res/values/strings.xml
* res/values/styles.xml
From unity-android-resources:
* AndroidManifest.xml
* res/
* res/values/
* res/values/version.xml
* res/xml/
* res/xml/file_paths.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.0.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In GoogleMobileAdsPlugin:
* libs/unity-plugin-library.jar => googleMobileAdsPlugin/libs/unity-plugin-library.jar
In MainLibProj:
* libs/play-games-plugin-support.jar => mainLibProj/libs/play-games-plugin-support.jar
In facebook:
* libs/bolts-android-1.1.2.jar => facebook/libs/bolts-android-1.1.2.jar
* libs/facebooksdk.jar => facebook/libs/facebooksdk.jar
In LazyAngus:
* AndroidManifest.xml => lazyAngus/src/main/AndroidManifest.xml
* assets/ => lazyAngus/src/main/assets/
* libs/AndroidStore.jar => lazyAngus/libs/AndroidStore.jar
* libs/SoomlaAndroidCore.jar => lazyAngus/libs/SoomlaAndroidCore.jar
* libs/UnityAndroidStore.jar => lazyAngus/libs/UnityAndroidStore.jar
* libs/UnitySoomlaAndroidCore.jar => lazyAngus/libs/UnitySoomlaAndroidCore.jar
* libs/an_social.jar => lazyAngus/libs/an_social.jar
* libs/androidnative.jar => lazyAngus/libs/androidnative.jar
* libs/armeabi-v7a/libgpg.so => lazyAngus/src/main/jniLibs/armeabi-v7a/libgpg.so
* libs/armeabi-v7a/libmain.so => lazyAngus/src/main/jniLibs/armeabi-v7a/libmain.so
* libs/armeabi-v7a/libmono.so => lazyAngus/src/main/jniLibs/armeabi-v7a/libmono.so
